                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
     69  H        -8.3258236073   -7.6606687909    2.2722567517
     70  H        -9.6171746685   -6.5281142875    1.9135610299
     71  H        -6.7680343835   -5.7639011825    2.7412523490
     72  H        -7.3721086505   -5.8023994626    1.0910324645
     73  H        -9.0513553057   -4.0253033792    1.6684038930
     74  H        -8.4500271746   -3.9952962256    3.3184663551
     75  H        -6.1921230563   -3.2720214495    2.4906874861
     76  H        -7.4816163464   -2.1265011346    2.1600763636
     77  H        -6.3199375834   -4.0838559973    0.1155226104
     78  H        -7.6621633801   -2.9914253364   -0.1764981078
     79  H        -3.9057959072   -3.2096921352    0.3672198223
     80  H         1.9757412651   -2.5656727125    0.3225648098
     81  H         6.2393830826    2.6980683239   -0.8287089670
     82  H         9.8369826462    2.3097774874   -1.4687124461
     83  H         8.5394834844    3.4552890987   -1.2276818474
     84  H        10.4991528562    3.8202494680    0.2825398692
     85  H        10.2330136466    2.2480324242    1.0175905930
     86  H         7.9504046391    3.0052625475    1.7795997545
     87  H         8.2258693135    4.5618683210    1.0223636617
     88  H         8.6155824973    4.7354600509    3.4148610317
     89  H        10.1081311545    5.0422109488    2.5413816896
     90  H        10.5196945593    3.7001001804    4.5404171419
     91  H        10.9652930647    2.7942621149    3.1118218632
     92  H         8.3168656569    2.4287508336    4.6334294343
     93  H         8.8574594018    1.4478373378    3.2634508438
     94  H         9.7354394139    1.3831231649    4.7938161235
     95  H         9.0423078529   -2.1200421397    1.2812295525
     96  H        11.5130806864   -2.9747710077    1.1797849977
     97  H        13.7567077095   -2.4397687132    0.1787589114
     98  H        16.1905946229    0.0546177077   -2.1911961972
     99  H         0.3253586080    2.0891731501   -0.6905360623
    100  H        -6.9595266023    1.4994957517    1.0805006409
    101  H        -9.1540152247    2.5798189927    0.8497823324
    102  H        -8.1031424140   -1.4523780288   -1.8164799423
    103  H       -10.3006064756   -0.3800668520   -2.0452118093
    104  H       -13.0564644068    2.2912969926   -2.5251275926
    105  H       -15.0753786342    0.9259696682   -2.9492134663
    106  H       -15.4628218244   -1.1666349494   -1.6631633875
    107  H       -13.8151370502   -1.8654895880    0.0619903338
    108  H       -11.8119835398   -0.4828544124    0.5028990367
    109  H       -13.1022871676    3.0601936689    0.5321711392
    110  H       -13.3805170052    5.5094023170    0.7137477084
    111  H       -11.7155763798    7.0393681650   -0.3235135814
    112  H        -9.7832348604    6.0813709502   -1.5624401266
    113  H        -9.5262094599    3.6335315327   -1.7702102287
   Point Group: c1    Number of degrees of freedom:   333


   Energy is  -4443.496340573

 Hessian updated using BFGS update

331 Hessian modes will be used to form the next step
  Hessian Eigenvalues:
     0.001875    0.004928    0.004935    0.004996    0.005039    0.005069
     0.005125    0.005216    0.005294    0.006425    0.006449    0.008334
     0.008944    0.009800    0.010046    0.010390    0.010892    0.012045
     0.013343    0.014757    0.014936    0.016189    0.016305    0.016655
     0.016776    0.017159    0.017288    0.017565    0.017754    0.017919
     0.017942    0.018156    0.018388    0.018498    0.018944    0.019775
     0.019827    0.020100    0.020377    0.020616    0.020793    0.020833
     0.021193    0.021220    0.021499    0.021624    0.021716    0.021735
     0.021819    0.021885    0.021930    0.022008    0.022044    0.022093
     0.022139    0.022187    0.022213    0.022223    0.022257    0.022309
     0.022346    0.022430    0.022575    0.022602    0.022634    0.022737
     0.022743    0.022757    0.022871    0.023009    0.023016    0.023040
     0.023078    0.023091    0.023207    0.023224    0.023361    0.023377
     0.025073    0.026128    0.029160    0.031574    0.033614    0.034219
     0.035568    0.035699    0.035882    0.036021    0.036174    0.036406
     0.039611    0.042416    0.044344    0.048701    0.049061    0.049139
     0.049329    0.049464    0.049717    0.049922    0.049971    0.054067
     0.054774    0.055643    0.056378    0.056643    0.058190    0.058214
     0.072283    0.084718    0.085025    0.085093    0.085579    0.085892
     0.086127    0.086340    0.089466    0.094283    0.097122    0.123042
     0.123161    0.123194    0.123390    0.123509    0.123712    0.123957
     0.126267    0.128485    0.132611    0.159145    0.159769    0.159843
     0.159955    0.159975    0.159983    0.159988    0.159994    0.159996
     0.159997    0.159998    0.159999    0.159999    0.159999    0.160000
     0.160002    0.160004    0.160009    0.160015    0.160043    0.160052
     0.160080    0.160102    0.160195    0.160584    0.162091    0.166791
     0.192794    0.200069    0.215509    0.219077    0.219239    0.219261
     0.219378    0.219570    0.219684    0.219772    0.219913    0.220031
     0.220078    0.220163    0.220673    0.221714    0.223731    0.226379
     0.227378    0.229994    0.234266    0.234844    0.235911    0.236301
     0.236887    0.238351    0.240049    0.240545    0.244344    0.245935
     0.248823    0.249618    0.249969    0.249973    0.249986    0.249991
     0.249994    0.249998    0.249999    0.249999    0.250000    0.250000
     0.250222    0.250466    0.250793    0.251319    0.252120    0.253916
     0.255066    0.259269    0.262193    0.275284    0.289122    0.292102
     0.292301    0.292451    0.292896    0.293189    0.293420    0.293479
     0.299081    0.302983    0.303673    0.311705    0.316686    0.317855
     0.323323    0.326899    0.330034    0.330984    0.332494    0.333229
     0.335720    0.337194    0.338177    0.339288    0.339506    0.339676
     0.339727    0.339831    0.339897    0.340098    0.340205    0.340364
     0.340514    0.340577    0.340660    0.340744    0.340942    0.341062
     0.341586    0.341697    0.341873    0.342057    0.342249    0.342653
     0.342697    0.342908    0.342965    0.343321    0.343857    0.343939
     0.348634    0.350788    0.350855    0.350884    0.350967    0.350993
     0.351058    0.351197    0.351359    0.351703    0.351733    0.351773
     0.351806    0.351869    0.351937    0.352145    0.352320    0.354993
     0.355005    0.355152    0.355330    0.366425    0.372865    0.386714
     0.387200    0.388300    0.390217    0.391383    0.392857    0.396600
     0.399494    0.401038    0.405580    0.413024    0.415127    0.415527
     0.415742    0.416573    0.417969    0.425544    0.430076    0.438173
     0.449505    0.449699    0.450409    0.451816    0.453913    0.454422
     0.454611    0.456759    0.456938    0.458194    0.458896    0.459302
     0.459929    0.460477    0.461201    0.464050    0.467111    0.467437
     0.470038    0.475533    0.478103    0.482615    0.483805    0.496610
     0.520496    0.549639    0.562157    0.599835    0.605363    0.940100
     1.278015

 Minimum search - taking simple RFO step
 Searching for Lamda that Minimizes Along All modes
 Value Taken    Lamda =  -0.00010564
 Step Taken.  Stepsize is  0.210700

                             Maximum     Tolerance    Cnvgd?
         Gradient           0.000434      0.000300      NO
         Displacement       0.063457      0.001200      NO
         Energy change     -0.000037      0.000001      NO


 New Cartesian Coordinates Obtained by Inverse Iteration

 Displacement from previous Coordinates is:  1.685782
 ----------------------------------------------------------------
             Standard Nuclear Orientation (Angstroms)
    I     Atom           X                Y                Z
 ----------------------------------------------------------------
    1      C      -8.9926073659    -6.6550842936     4.0491462503
    2      C      -8.6562242209    -6.6745276101     2.5614973424
    3      C      -7.6343265923    -5.6178416645     2.1378168715
    4      C      -8.1192030510    -4.1778499972     2.2917525171
    5      C      -7.0891350749    -3.1191150392     1.8977172636
    6      C      -6.7448460089    -3.1064583061     0.4022140225
    7      C      -5.7526441433    -2.0273045243     0.0669762688
    8      C      -4.3526894036    -2.2343959897     0.1323251055
    9      C      -3.6054319184    -1.0984426363    -0.0821561546
   10      C      -2.1757473663    -0.9411774261    -0.1002405770
   11      N      -1.5773226807     0.1907368764    -0.3250360407
   12      C      -0.2137057637     0.0502336301    -0.2853860942
   13      C       0.2565497799    -1.2670590776    -0.0119385629
   14      C       1.6028626957    -1.5762265146     0.0597660903
   15      C       2.5102981685    -0.5337261707    -0.1501578937
   16      N       3.8736947391    -0.6746888729    -0.1157487285
   17      C       4.4698158651     0.4555365360    -0.3507987198
   18      C       5.9034366865     0.5935608363    -0.3784760254
   19      C       6.6726559492     1.7083838863    -0.6272332335
   20      C       8.0668594602     1.4771739643    -0.5804210189
   21      C       9.0643591722     2.5879776922    -0.7684963105
   22      C       9.7059534211     3.0736250526     0.5395572729
   23      C       8.7142521055     3.7219787238     1.4992515382
   24      C       9.3515172266     4.2546469040     2.7835884085
   25      C      10.0401592177     3.2058522880     3.6596220111
   26      C       9.1258971721     2.0716830263     4.1100450586
   27      C       8.3487534535     0.1460153115    -0.2819638246
   28      C       9.6046976933    -0.5445003006    -0.1123706727
   29      C       9.7892281580    -1.7606069621     0.5356979471
   30      C      11.1110638590    -2.2104917117     0.4994411573
   31      C      11.9742992668    -1.3527843462    -0.1704656037
   32      C      13.3661017328    -1.5812362212    -0.3219006733
   33      C      14.3312089156    -0.8368769233    -0.9335644283
   34      C      15.7307484894    -1.3684381952    -0.9209066858
   35      O      16.6594840809    -0.6263079966    -1.5426908333
   36      O      16.0224356018    -2.4089027099    -0.3860276241
   37      C      14.0917148924     0.4028780884    -1.5794045803
   38      N      13.9807163986     1.4257461715    -2.1278845388
   39      S      11.1021686974     0.0316463817    -0.7686532419
   40      S       6.8920895956    -0.7887767445    -0.0875374449
   41      S       3.4097048908     1.8373557901    -0.6400250722
   42      C       2.0412434414     0.7823052815    -0.4248619910
   43      C       0.6931512676     1.0921249101    -0.4949305871
   44      S      -1.1109536211    -2.3248909624     0.1916917348
   45      S      -4.6308487075     0.2627154399    -0.3786997866
   46      C      -6.0587794049    -0.7037322555    -0.2031571889
   47      C      -7.3726154915    -0.0645157954    -0.3365730425
   48      C      -7.6852806051     1.1007577925     0.3772887533
   49      C      -8.9239711621     1.7112275204     0.2575648189
   50      C      -8.3498075293    -0.5795384687    -1.1998773597
   51      C      -9.5859311233     0.0314943748    -1.3365447310
   52      C      -9.8987197232     1.1857609817    -0.6031712308
   53      N     -11.1570025829     1.7947867852    -0.7317280204
   54      C     -12.3083000921     1.0042140785    -0.9693488577
   55      C     -13.2339312257     1.3849323274    -1.9466046950
   56      C     -14.3694672535     0.6151826354    -2.1710594674
   57      C     -14.5904818265    -0.5485024106    -1.4386140399
   58      C     -13.6671784798    -0.9315485044    -0.4688110561
   59      C     -12.5374390249    -0.1588598330    -0.2257281663
   60      C     -11.2989069576     3.1984107082    -0.6261666017
   61      C     -12.3809635401     3.7437041662     0.0741969549
   62      C     -12.5331891552     5.1221624019     0.1650532125
   63      C     -11.6042058068     5.9773785072    -0.4221593193
   64      C     -10.5236041248     5.4362254791    -1.1146138173
   65      C     -10.3729819879     4.0589835616    -1.2271165496
   66      H      -9.6667067256    -7.4771215291     4.3134523116
   67      H      -8.0848162733    -6.7599751993     4.6557873967
   68      H      -9.4829776924    -5.7217716899     4.3464619636
   69      H      -8.2642306262    -7.6657806461     2.2983229301
   70      H      -9.5760029478    -6.5467917224     1.9731983311
   71      H      -6.7145451699    -5.7525485081     2.7272239059
   72      H      -7.3562286656    -5.8024206593     1.0916780467
   73      H      -9.0317810162    -4.0355332595     1.6930778410
   74      H      -8.4095802673    -4.0010880716     3.3352274725
   75      H      -6.1677282094    -3.2621617895     2.4797636708
   76      H      -7.4682825847    -2.1246864384     2.1661589726
   77      H      -6.3257386447    -4.0750029190     0.1042019132
   78      H      -7.6707110377    -2.9810131236    -0.1689798033
   79      H      -3.9101448804    -3.2038595919     0.3456234565
   80      H       1.9686392899    -2.5762323439     0.2664885867
   81      H       6.2492667948     2.6862064363    -0.8368823688
   82      H       9.8498966411     2.2867448141    -1.4708967090
   83      H       8.5483460575     3.4302459077    -1.2462273067
   84      H      10.4946622673     3.7948818288     0.2849856055
   85      H      10.2083327430     2.2298177638     1.0272324863
   86      H       7.9192086368     3.0068479158     1.7513426358
   87      H       8.2140859069     4.5547333273     0.9837342812
   88      H       8.5716813971     4.7526532780     3.3769128547
   89      H      10.0804997672     5.0356327709     2.5241907192
   90      H      10.4488935436     3.7121881704     4.5438304464
   91      H      10.9078551507     2.7865083913     3.1323480961
   92      H       8.2354938266     2.4591302148     4.6206768042
   93      H       8.7844811579     1.4622157310     3.2655643598
   94      H       9.6427870138     1.4029737074     4.8069612018
   95      H       8.9831146875    -2.2878123920     1.0339882119
   96      H      11.4533033732    -3.1328327220     0.9574221885
   97      H      13.7387211810    -2.5063551037     0.1174142988
   98      H      16.2656263301     0.1733595584    -1.9284475917
   99      H       0.3270116063     2.0914952872    -0.7036615896
  100      H      -6.9530458868     1.5167810212     1.0647426116
  101      H      -9.1463345414     2.5991814531     0.8410606493
  102      H      -8.1186898608    -1.4492189843    -1.8087698653
  103      H     -10.3151077154    -0.3753174942    -2.0301963184
  104      H     -13.0566507518     2.2869997911    -2.5250733659
  105      H     -15.0798009377     0.9225982110    -2.9339676252
  106      H     -15.4757467638    -1.1511920087    -1.6206770531
  107      H     -13.8331503799    -1.8324314174     0.1161083612
  108      H     -11.8252984928    -0.4507497227     0.5408867301
  109      H     -13.1002484196     3.0789588735     0.5435090624
  110      H     -13.3796801056     5.5287384039     0.7122086794
  111      H     -11.7217567899     7.0542510013    -0.3427627755
  112      H      -9.7955768418     6.0905447093    -1.5869716006
  113      H      -9.5373757518     3.6419118482    -1.7816309841
 ----------------------------------------------------------------
 Molecular Point Group                 C1    NOp =  1
 Largest Abelian Subgroup              C1    NOp =  1
 Nuclear Repulsion Energy =        8999.94304855 hartrees
 There are      248 alpha and      248 beta electrons
 Applying Cartesian multipole field
    Component          Value
    ---------          -----
     (2,0,0)        1.00000E-12
     (0,2,0)        2.00000E-12
     (0,0,2)       -3.00000E-11
 Nucleus-field energy     =     0.0000000789 hartrees
 Requested basis set is 6-31G(d)
 There are 361 shells and 1091 basis functions
 A cutoff of  1.0D-11 yielded  14976 shell pairs
 There are    144648 function pairs
 Smallest overlap matrix eigenvalue = 3.78E-04
 Guess MOs from SCF MO coefficient file

 -----------------------------------------------------------------------
  General SCF calculation program by
  Eric Jon Sundstrom, Paul Horn, Yuezhi Mao, Dmitri Zuev, Alec White,
  David Stuck, Shaama M.S., Shane Yost, Joonho Lee, David Small,
  Daniel Levine, Susi Lehtola, Hugh Burton, Evgeny Epifanovsky,
  Bang C. Huynh
 -----------------------------------------------------------------------
 Exchange:     0.2500 Hartree-Fock + 0.7500 PBE
 Correlation:  1.0000 PBE
 Using SG-1 standard quadrature grid
 using 12 threads for integral computing
 -------------------------------------------------------
 OpenMP Integral computing Module                
 Release: version 1.0, May 2013, Q-Chem Inc. Pittsburgh 
 -------------------------------------------------------
 A restricted SCF calculation will be
 performed using DIIS
 SCF converges when DIIS error is below 1.0e-08
 ---------------------------------------
  Cycle       Energy         DIIS error
 ---------------------------------------
    1   -4443.4579566519      3.50e-04  
    2   -4443.4956191451      4.86e-05  
    3   -4443.4962703839      2.68e-05  
    4   -4443.4963147558      2.06e-05  
    5   -4443.4963707039      6.41e-06  
    6   -4443.4963762435      2.30e-06  
    7   -4443.4963769219      6.30e-07  
    8   -4443.4963769731      2.47e-07  
    9   -4443.4963769814      9.38e-08  
   10   -4443.4963769826      3.66e-08  
   11   -4443.4963769828      9.62e-09  Convergence criterion met
 ---------------------------------------
 SCF time:   CPU 5151.57s  wall 613.00s 
 SCF   energy in the final basis set =    -4443.4963769828
 Total energy in the final basis set =    -4443.4963769828

 --------------------------------------------------------------

                    Orbital Energies (a.u.)
 --------------------------------------------------------------

 Alpha MOs
 -- Occupied --
-89.0956 -89.0881 -89.0825 -89.0767 -89.0726 -19.2768 -19.2126 -14.4423
-14.4201 -14.4163 -14.4082 -10.3772 -10.3307 -10.3258 -10.3163 -10.3025
-10.3025 -10.3008 -10.2998 -10.2965 -10.2954 -10.2915 -10.2902 -10.2891
-10.2888 -10.2876 -10.2858 -10.2851 -10.2830 -10.2804 -10.2792 -10.2760
-10.2704 -10.2671 -10.2622 -10.2613 -10.2584 -10.2551 -10.2546 -10.2528
-10.2501 -10.2493 -10.2469 -10.2465 -10.2448 -10.2448 -10.2447 -10.2445
-10.2443 -10.2441 -10.2428 -10.2424 -10.2420 -10.2409 -10.2402 -10.2375
-10.2322 -10.2298 -10.2290 -10.2286 -10.2279 -10.2275 -10.2267 -10.2203
-10.2187  -8.0630  -8.0557  -8.0511  -8.0454  -8.0401  -6.0004  -5.9966
 -5.9931  -5.9931  -5.9894  -5.9883  -5.9858  -5.9851  -5.9827  -5.9808
 -5.9795  -5.9773  -5.9751  -5.9737  -5.9704  -1.1391  -1.0523  -1.0154
 -1.0067  -1.0067  -0.9552  -0.9494  -0.9318  -0.9261  -0.8928  -0.8885
 -0.8866  -0.8701  -0.8694  -0.8508  -0.8472  -0.8401  -0.8300  -0.8229
 -0.8139  -0.8105  -0.8054  -0.7900  -0.7893  -0.7869  -0.7768  -0.7753
 -0.7729  -0.7719  -0.7695  -0.7634  -0.7630  -0.7440  -0.7317  -0.7270
 -0.7178  -0.7012  -0.6842  -0.6738  -0.6700  -0.6560  -0.6554  -0.6473
 -0.6398  -0.6328  -0.6323  -0.6297  -0.6263  -0.6253  -0.6224  -0.6160
 -0.6127  -0.6066  -0.5952  -0.5835  -0.5795  -0.5736  -0.5695  -0.5688
 -0.5605  -0.5572  -0.5558  -0.5533  -0.5415  -0.5357  -0.5211  -0.5147
 -0.5132  -0.5035  -0.4970  -0.4892  -0.4879  -0.4807  -0.4791  -0.4785
 -0.4768  -0.4739  -0.4736  -0.4728  -0.4713  -0.4690  -0.4666  -0.4654
 -0.4633  -0.4605  -0.4595  -0.4580  -0.4521  -0.4495  -0.4488  -0.4463
 -0.4454  -0.4419  -0.4408  -0.4402  -0.4378  -0.4374  -0.4328  -0.4291
 -0.4248  -0.4229  -0.4208  -0.4177  -0.4122  -0.4098  -0.4079  -0.4035
 -0.4018  -0.3994  -0.3983  -0.3959  -0.3944  -0.3932  -0.3905  -0.3892
 -0.3881  -0.3871  -0.3853  -0.3797  -0.3760  -0.3758  -0.3743  -0.3730
 -0.3703  -0.3680  -0.3655  -0.3636  -0.3596  -0.3588  -0.3576  -0.3569
 -0.3533  -0.3527  -0.3507  -0.3448  -0.3401  -0.3399  -0.3323  -0.3309
 -0.3300  -0.3280  -0.3270  -0.3261  -0.3225  -0.3190  -0.3062  -0.3041
 -0.2969  -0.2961  -0.2936  -0.2922  -0.2819  -0.2767  -0.2764  -0.2758
 -0.2670  -0.2655  -0.2631  -0.2602  -0.2401  -0.2346  -0.2153  -0.1959
 -- Virtual --
 -0.1087  -0.0761  -0.0549  -0.0217  -0.0175  -0.0126  -0.0124  -0.0117
 -0.0035   0.0022   0.0028   0.0067   0.0140   0.0175   0.0185   0.0266
  0.0284   0.0365   0.0366   0.0416   0.0525   0.0578   0.0722   0.0820
  0.0835   0.0855   0.0904   0.0920   0.0962   0.0973   0.0992   0.1025
  0.1027   0.1074   0.1154   0.1169   0.1231   0.1263   0.1284   0.1303
  0.1323   0.1374   0.1403   0.1443   0.1487   0.1505   0.1514   0.1543
  0.1572   0.1573   0.1580   0.1592   0.1622   0.1630   0.1635   0.1644
  0.1656   0.1660   0.1695   0.1726   0.1744   0.1773   0.1802   0.1818
  0.1823   0.1835   0.1868   0.1883   0.1889   0.1899   0.1933   0.1943
  0.1951   0.1963   0.1983   0.1988   0.1991   0.2023   0.2052   0.2131
  0.2133   0.2162   0.2167   0.2215   0.2239   0.2255   0.2269   0.2292
  0.2315   0.2345   0.2359   0.2383   0.2459   0.2464   0.2488   0.2523
  0.2542   0.2594   0.2609   0.2648   0.2656   0.2702   0.2768   0.2770
  0.2815   0.2850   0.2857   0.2883   0.2910   0.2944   0.2960   0.2983
  0.3032   0.3038   0.3053   0.3073   0.3086   0.3090   0.3101   0.3116
  0.3247   0.3265   0.3318   0.3370   0.3421   0.3513   0.3560   0.3631
  0.3652   0.3658   0.3668   0.3683   0.3738   0.3760   0.3787   0.3850
  0.3858   0.3885   0.3937   0.3954   0.4009   0.4025   0.4108   0.4151
  0.4197   0.4289   0.4396   0.4438   0.4505   0.4560   0.4627   0.4630
  0.4656   0.4668   0.4779   0.4802   0.4922   0.4961   0.4995   0.5034
  0.5052   0.5103   0.5119   0.5130   0.5149   0.5176   0.5210   0.5266
  0.5280   0.5307   0.5328   0.5342   0.5357   0.5383   0.5394   0.5407
  0.5413   0.5437   0.5483   0.5484   0.5518   0.5538   0.5558   0.5569
  0.5600   0.5614   0.5615   0.5621   0.5659   0.5671   0.5685   0.5765
  0.5780   0.5788   0.5814   0.5841   0.5856   0.5861   0.5893   0.5901
  0.5928   0.5936   0.5948   0.5986   0.5997   0.6010   0.6037   0.6044
  0.6069   0.6087   0.6092   0.6103   0.6128   0.6134   0.6169   0.6201
  0.6229   0.6234   0.6245   0.6266   0.6285   0.6292   0.6320   0.6345
  0.6348   0.6364   0.6440   0.6454   0.6509   0.6526   0.6545   0.6553
  0.6596   0.6626   0.6653   0.6683   0.6722   0.6740   0.6755   0.6816
  0.6846   0.6862   0.6903   0.6912   0.6924   0.6996   0.7024   0.7037
  0.7069   0.7113   0.7125   0.7159   0.7212   0.7240   0.7264   0.7328
  0.7354   0.7359   0.7405   0.7415   0.7447   0.7486   0.7561   0.7585
  0.7589   0.7618   0.7637   0.7681   0.7696   0.7764   0.7779   0.7805
  0.7898   0.7927   0.7936   0.7979   0.8008   0.8063   0.8088   0.8110
  0.8132   0.8174   0.8200   0.8223   0.8238   0.8280   0.8285   0.8329
  0.8357   0.8364   0.8379   0.8384   0.8424   0.8445   0.8460   0.8525
  0.8541   0.8573   0.8586   0.8605   0.8625   0.8635   0.8651   0.8668
  0.8684   0.8694   0.8699   0.8741   0.8758   0.8799   0.8810   0.8814
  0.8844   0.8854   0.8871   0.8897   0.8907   0.8940   0.8952   0.8979
  0.8994   0.9025   0.9037   0.9064   0.9068   0.9123   0.9152   0.9158
  0.9190   0.9214   0.9232   0.9281   0.9288   0.9327   0.9337   0.9367
  0.9371   0.9391   0.9422   0.9445   0.9469   0.9494   0.9545   0.9623
  0.9650   0.9652   0.9661   0.9689   0.9707   0.9726   0.9744   0.9780
  0.9794   0.9814   0.9835   0.9854   0.9872   0.9889   0.9919   0.9950
